N° BIEN;ADRESSE;VILLE;CODE POSTAL;VALEUR D'ACHAT PLEINE PROPRIETE (HORS FRAIS);VALEUR TRANSACTION (HORS FRAIS); M2 ESTIME;NB PIECES;TYPE BIEN;DATE TRANSACTION;ANNEE DE CONSTRUCTION;ANNEXES;INFORMATIONS
98; av Kleber;PARIS 16;75016;1 083 188;685 000;87;3;APPARTEMENT;06/07/2020;;PARKING;
45; RUE PONCELET;PARIS 17;75017;235 383;110 000;23;3;APPARTEMENT;07/07/2020;;;
55; rue Jean Jaurès;VANVES;92170;358 136;228 630;70;3;APPARTEMENT;07/07/2020;27/05/1905;une cave;Proche Métro ligne 13, arrêt plateau de Vanves à 2 minutes à pieds, à proximité de nombreux commerces. Appartement traversant exposition salon sud / chambre et cuisine au nord composé de : 2 chambres, cuisine séparé+ espace buanderie, 1 salle de bain,  wc séparé, balcon de 4m², donnant sur le salon.
14; rue du huit mai;SAINTE FOY LES LYON;69110;159 437;110 000;49;2;APPARTEMENT;07/07/2020;23/05/1905;cave, garage extérieur;Appartement T2 situé dans le quartier Chavril, à moins de 5 km de l'entrée de Lyon et à moins de 15mn de la Place Bellcour. Situé dans un quartier calme, proche des des commodités, il offre une vue agréable sur les Monts. Il est composé d'un séjour, d'une chambre, d'un balcon orienté à l'ouest, une cuisine indépendante, ainsi que d'un garage extérieur et d'une cave.
6; rue Jules Ferry;FONTAINES SUR SAONE;69270;203 070;151 000;78;3;APPARTEMENT;08/07/2020;15/06/1905;garage, cave, terrasse 16,5 m2;"périphérie lyonnaise - appartement en étage élevé avec façade exposée ouest  donnant sur les jardins avec vue imprenable. Appartement T4 au coeur de Fontaines-Sur-Saône. Situé à moins de 10 km de l'entrée de Lyon. Cet appartement est situé dans une petite copropriété avec un petit parc privé.  4ème étage avec ascenseur, calme et lumineux, sans vis à vis.
Salon Salle à manger est ouvert sur un large balcon. Cuisine équipée donnant sur le balcon, 2 chambres, salle de bain, nombreux rangements, cave et garage fermé en sous-sol. Il est situé proche de toutes commodités."
17; rue Casteja;BORDEAUX;33000;761 600;600 600;188;6;APPARTEMENT;09/07/2020;04/12/1904;cave;Hyper-centre (triangle d'or) Appartement familial recherché dans le secteur de très grande superficie, belle pièce de réception et de nombreuses chambres.  beaucoup de charme (fenêtres hautes d’origine, cheminées en marbre, belle hauteur sous plafond, moulures, verrière).
27;"Le Gallia Bâtiment C
 BD MONT FLEURY";CANNES;6400;681 724;520 000;78;3;APPARTEMENT;15/07/2020;;;26 M2 DE TERRASSE+GARAGE+CAVE+VUE MER EXEPTIONNELLE
20;"Tour Bellevue
20 route de la Badine";ANTIBES;6600;598 282;355 000;137;4;APPARTEMENT;07/08/2020;21/05/1905;cave, garage et parking extérieur;Antibes, une destination familiale et élégante, très bel appartement de 137 m² environ avec une vue mer, en excellent état et très bien agencé, à proximité des commodités et des plages, très lumineux et profitant d'une terrasse avec vue mer. Proposant une grande entrée, une cuisine dînatoire,  1 salon, 3 chambres, 2 salles d'eau et 1 salle de bains. Disposant d'une cave et d'un garage. La copropriété dispose de parkings extérieurs invités.
3; AV ROBERT SCHUMAN;BOULOGNE BILLANCOURT;92100;733 276;437 000;65;3;APPARTEMENT;31/08/2020;;;CAVE+TERRASSE+PARKING
70; allée des cimes;Bormes les Mimosas;83230;568 887;403 300;134;6;MAISON;10/09/2020;07/05/1905;terrain 1935 m2, terrasse 25 m2;Bormes les Mimosas résidence de villégiature des présidents de la république, maison de 190 m² avec vue mer panoramique, en excellent état , jardin de 1935 m² complanté d'essences méditerranéennes , dans un secteur très recherché à 5 min en voiture du village historique.
11;"Carré Indigo
141 AV DU MARECHAL LECLERC";SANARY S /MER;83110;618 743;269 575;116;4;APPARTEMENT;18/09/2020;27/06/1905;;RAVALEMENT PAYE EN COURS + VUE MER
61; RUE DE RENNES;PARIS 06;75006;1 620 876;1 192 000;121;5;APPARTEMENT;01/10/2020;14/03/1905;;4/6 ETAGES+ 300M DE ST GERMAIN DES PRES
489;"La Chenaie
, Chemin de la Gacholle
Route de Murs";GORDES;84220;1 020 778;500 096;150;5;MAISON;12/10/2020;02/06/1905;;PISCINE +VILLAGE CLASSE+TERRAIN DE 2390M2
19;" RUE RACINE
CASTEL ANSALDY";BANDOL;83150;314 637;176 000;58;2;APPARTEMENT;10/11/2020;11/04/1905;CAVE;A 100M DE LA MER
90;RUE DU MISTRAL;MAUGUIO;34130;362 025;148 000;81;4;APPARTEMENT;01/12/2020;;;VUE MER+BOX+TERRASSE 50M2
95; PROMENADE DES ANGLAIS;NICE;6000;1 479 348;864 000;189;5;APPARTEMENT;04/12/2020;;32M2 DE TERRASSE;VUE MER
34;BD THIERS;ST JEAN DE LUZ;64500;789 405;660 000;85;4;APPARTEMENT;14/12/2020;;;5 ETAGES SUR 5+TERRASSE+PARKING
10; RUE JOSEPH BARA;PARIS 06;75006;1 183 862;820 000;78;3;APPARTEMENT;14/12/2020;02/06/1905;CAVE + PARKING;5 ETAGES+BALCON DE 15M2
14;AV CROIX DE LA GARDES;CANNES;6400;532 134;440 000;101;4;APPARTEMENT;22/12/2020;;CAVE + GARAGE;5/5 ETAGE + 2 BALCON 25M2 + VUE MER
13; RUE DES FRIGOS;PARIS 13;75013;1 843 806;1 100 000;144;5;APPARTEMENT;23/12/2020;25/06/1905;;8 ETAGE TOIT TERRASSE+ 183,81 M2 DE TERRASSE+DUPLEX+ETAT EXCEPTIONNNEL
114; RUE DU BAC;PARIS 07;75007;1 159 161;700 000;66;2;APPARTEMENT;28/12/2020;03/01/1905;BELLE DECO;REZ DE CHAUSSEE+ QUARTIER ST THOMAS D'AQUIN
134; CHEMIN DE TRACASTEL;SAIGNON;84400;1 279 731;1 000 000;330;8;MAISON;29/12/2020;;PISCINE;1 HECTARE DE TERRAIN
18; RUE DE L'ASSOMPTION;PARIS 16;75016;1 905 883;1 476 250;181;6;APPARTEMENT;29/12/2020;08/04/1905;prix du box en plus entre 20 ET 30K;6 ETAGE+ CHAMBRE DE SERVICE+ CAVE+BOX5 (DANS IMMEUBLE VOISIN)
167; PROMENADE DES FLOTS BLEUS;ST LAURENT DU VAR;6700;1 089 808;650 000;100;5;APPARTEMENT;30/12/2020;15/06/1905;TERRASSE DE 18,68+PARKING +PISCINE;3 ETAGE +VUE MER
137; CHEMIN DE LA COSTIERE;NICE;6000;195 997;150 000;57;2;APPARTEMENT;12/01/2021;;PARKING;TERRASSE + 5 ETAGES /5
7; BD DAVOUT;PARIS 20;75020;696 961;420 000;86;3;APPARTEMENT;13/01/2021;23/05/1905;CAVE + BOX;8 ETAGE /12 + DECO DE QUALITE
27; BD DU MT FLEURY RESIDENCE LE GALLIA;CANNES;6400;632 828;370 000;85;3P;APPARTEMENT;18/01/2021;;;2 ETAGES+ 13 M2 DE TERRASSE
19; PARC DE MONTRETOUT;SAINT CLOUD;92210;2 400 671;2 020 000;240;8;MAISON;20/01/2021;;1108M2 DE TERRAIN;MAISON GARDIEN DE 45M2
2; BIS RUE DU MT VALERIEN;SAINT CLOUD;92210;1 466 813;750 000;156;6;MAISON;26/01/2021;13/01/1905;;ATELIER+VERANDA
7; SQUARE DE L'ALBONI;Rocquencourt;78150;501 729;286 400;94;4;APPARTEMENT;26/01/2021;;CAVE + PARKING;DERNIER ETAGE
73; CHEMIN D'AUSSONNE;BLAGNAC;31700;579 498;372 000;160;6;MAISON;29/01/2021;;;TERRAIN DE 1471M2+PISCINE
110; AV GEORGES CLEMENCEAU;SANARY S /MER;83110;535 531;327 000;75;3;APPARTEMENT;29/01/2021;24/06/1905;;VUE MER+ 210M2 DE TERRAIN
1;AV JUNOT;PARIS 18;75018;592 556;350 000;39;2;APPARTEMENT;04/02/2021;02/06/1905;CAVE + BOX;1 ER ETAGE+GARDIEN + REFAIT A NEUF
51; rue Froidevaux;PARIS 14;75014;940 361;590 000;95;4;APPARTEMENT;05/02/2021;;2 CAVES + BOX;BALCON 
11; RUE EUGENE FLACHAT;PARIS 17;75017;1 430 045;1 000 000;122;5;APPARTEMENT;09/02/2021;19/03/1905;CAVE + BOX;BALCON DE 7M2+ 2/3ETAGE
13; RUE DE LAMIGOTTE;ANGLET;64600;1 287 935;730 000;227;8;MAISON;10/02/2021;;;800M2 DE TERRAIN+PISCINE
1;PASSAGE ST FERDINAND;NEUILLY SUR SEINE;92200;1 516 487;1 265 000;143;5;APPARTEMENT;11/02/2021;23/05/1905;CAVE + PARKING;BALCON FILAN 20M2 + 5 ETAGE
12; RUE BARTHOLDIE;BOULOGNE BILLANCOURT;92100;4 734 483;2 525 000;608;10;MAISON;11/02/2021;08/04/1905;;ROOFTOP DE 90M2
15; BD DE DIXMUDE;PARIS 17;75017;783 447;634 000;92;4;APPARTEMENT;17/02/2021;03/05/1905;CAVE+BOX;
24; RUE JEAN PIERRE TIMBAUD;PARIS 11;75011;683 782;470 000;61;3;APPARTEMENT;26/02/2021;;;2 ETAGE
50; RT DE L'ETANG LA VILLE;MAREIL MARLY;78750;581 586;315 000;110;5;MAISON;01/03/2021;13/04/1905;TERRAIN DE 760M2 + TERRASSE 70M2;SOUS SOL + REZ DE CHAUSSEE + 1 ETAGE
40; QUAI DE JEMMAPES;PARIS 10;75010;841 965;450 000;81;3;APPARTEMENT;12/03/2021;25/05/1905;;Double séjour
2; SQUARE ADANSON;PARIS 05;75005;502 864;328 000;35;1;APPARTEMENT;18/03/2021;;;TOIT TERRASSE DE 35M2 + 8 ETAGE
32; VIEUX CHEMIN DE GAIRAUT;NICE;6000;410 218;202 000;81;3;APPARTEMENT;26/03/2021;;PISCINE + GARAGE;VUE MER + 4 ETAGE/5
52; AV RIOU BLANQUET;GRASSE;6130;276 733;166 000;79;4;APPARTEMENT;01/04/2021;28/05/1905;BOX + CAVE;2 TERRASSES DE 15M2 ET DE 44M2 + VUE 
10; RUE DARDANELLES;PARIS 17;75017;620 827;500 000;68;2;APPARTEMENT;12/04/2021;;CAVE+ 2005, CHAUDIERE + 2005 TOITURE;7ETAGE/8
70; BD NATIONAL;NANTERRE;92000;298 927;85 000;65;3;APPARTEMENT;12/04/2021;23/05/1905;CAVE ET PARKING;ETAGE 9/10 + BALCON
66; AV DU MARECHAL JUIN;CANNES;6400;515 456;263 000;77;3;APPARTEMENT;30/04/2021;14/06/1905;DOUBLE GARAGE + TERRASSE DE 27M2; 3/3DERNIER ETAGE
47; RUE DU COMMANDANT CHARCOT;BORDEAUX;33000;591 475;400 000;173;8;MAISON;06/05/2021;22/04/1905;;HOTEL PATICULIER
14;14 AV DE FLIREY;NICE;6000;328 976;245 000;81;3;APPARTEMENT;19/05/2021;;CAVE ET GARAGE;1 ETAGE
334;"RESIDENCE LE CLOS DES SANS
 BD CAMILLE ST SAËNS";ST AYGULF;83370;276 717;161 200;79;3;APPARTEMENT;20/05/2021;24/06/1905;PARKING + TERRASSE DE 20M2;1 ETAGE
78;RT DE L'OCEAN;PRIMELIN;29770;392 889;225 000;143;7;MAISON;26/05/2021;30/05/1905;CAVE + SOUS SOL;TERRAIN DE 700M2 + JARDIN
26; ROUTE DE LA REINE;BOULOGNE BILLANCOURT;92100;475 295;315 000;63;3;APPARTEMENT;28/05/2021;;1 CAVE;2 ETAGE /7+ BALCON DE 3M2
3; AV LARREGUY;SAINT JEAN DE LUZ;64500;1 172 536;892 000;169;8;APPARTEMENT;04/06/2021;;GARAGE;
12; RUE SALIGNAC FENELON;NEUILLY SUR SEINE;92200;8 301 603;7 250 000;627;9;MAISON;10/06/2021;;PISCINE INTERIEURE + PARKING DOUBLE;
33; RUE DES GATINES;PARIS 20;75020;788 909;450 000;92;4;APPARTEMENT;17/06/2021;23/05/1905;CAVE+PARKING;2/7 ETAGE + TERRASSE 18M2
14;RUE ROBESPIERRE;IVRY S/SEINE;94205;435 150;220 000;76;3;APPARTEMENT;15/06/2021;09/06/1905;JARDIN TERRASSE 30M;DUPLEX SITUE AU 5 ET 6 ETAGE
1; CHEMIN DE FOUCOU;TOULON;83000;990 944;560 000;300;9;MAISON;28/06/2021;;STUDIO DE DANSE 40 M2 + APPART 35M2;1100 M2 DE TERRAIN
89;BIS DE MONS;BALMA;31130;404 107;277 000;138;5;MAISON;29/06/2021;13/06/1905;CAVE A VIN + GARAGE;TERRAIN DE 150M2+PISCINE (rachat de la nue pro asa fille)
